Cup Number,Sample ID,Auto Dilution Factor,Analyte Name,Concentration Units,Peak Height,Peak Area,Peak Concentration,Determined Conc.,Conc x ADF
S10,20NO2,1,PO4,uM,-0.00863,-0.145,0,,0
S10,20NO2,1,NO3 +NO2,,0.535,14.5,23.1,,23.1
S2,20N/8P,1,PO4,uM,0.253,4.62,0,,0
S2,20N/8P,1,NO3 +NO2,,0.485,13.2,21,,21
S1,30N/12P,1,PO4,uM,0.389,7.08,12,0,12
S1,30N/12P,1,NO3 +NO2,,0.725,20,30,0,30
S1,30N/12P,1,PO4,uM,0.389,7.12,12,0,12
S1,30N/12P,1,NO3 +NO2,,0.719,20,30,0,30
S2,20N/8P,1,PO4,uM,0.254,4.65,8,0,8
S2,20N/8P,1,NO3 +NO2,,0.483,13.3,20,20.0006,20
S2,20N/8P,1,PO4,uM,0.254,4.65,8,0,8
S2,20N/8P,1,NO3 +NO2,,0.483,13.3,20,20.02666,20
S3,10N/4P,1,PO4,uM,0.125,2.28,4,0,4
S3,10N/4P,1,NO3 +NO2,,0.242,6.66,10,10.01922,10
S3,10N/4P,1,PO4,uM,0.125,2.29,4,0,4
S3,10N/4P,1,NO3 +NO2,,0.244,6.72,10,10.06473,10
S10,20NO2,1,PO4,uM,-0.00768,-0.138,-0.228,,-0.228
S10,20NO2,1,NO3 +NO2,,0.533,14.8,22.1,,22.1
S2,20N/8P,1,PO4,uM,0.254,4.65,8,,8
S2,20N/8P,1,NO3 +NO2,,0.481,13.4,20.1,,20.1
S4,5N/2P,1,PO4,uM,0.0589,1.04,2,2.000377,2
S4,5N/2P,1,NO3 +NO2,,0.117,3.27,5,4.937904,5
S4,5N/2P,1,PO4,uM,0.0587,1.08,2,2.030533,2
S4,5N/2P,1,NO3 +NO2,,0.119,3.32,5,5.010509,5
S5,2N/0.8P,1,PO4,uM,0.0207,0.383,0.8,0.836683,0.8
S5,2N/0.8P,1,NO3 +NO2,,0.0463,1.3,2,1.983329,2
S5,2N/0.8P,1,PO4,uM,0.0209,0.382,0.8,0.8191226,0.8
S5,2N/0.8P,1,NO3 +NO2,,0.0467,1.31,2,2.000772,2
S6,1N/0.4P,1,PO4,uM,0.00825,0.139,0.4,0.4055843,0.4
S6,1N/0.4P,1,NO3 +NO2,,0.0223,0.628,1,0.9806193,1
S6,1N/0.4P,1,PO4,uM,0.00798,0.147,0.4,0.4136851,0.4
S6,1N/0.4P,1,NO3 +NO2,,0.0237,0.648,1,1.008739,1
S7,0.5N/0.2P,1,PO4,uM,0.000955,0.018,0.2,0.1957225,0.2
S7,0.5N/0.2P,1,NO3 +NO2,,0.0115,0.299,0.5,0.4880774,0.5
S7,0.5N/0.2P,1,PO4,uM,0.000865,0.000282,0.2,0.1739252,0.2
S7,0.5N/0.2P,1,NO3 +NO2,,0.0115,0.309,0.5,0.502597,0.5
S8,0.25N/0.1P,1,PO4,uM,-0.0027,-0.0439,0.1,9.952863E-02,0.1
S8,0.25N/0.1P,1,NO3 +NO2,,0.00521,0.133,0.25,0.240512,0.25
S8,0.25N/0.1P,1,PO4,uM,-0.00408,-0.0728,0.1,6.006471E-02,0.1
S8,0.25N/0.1P,1,NO3 +NO2,,0.00556,0.125,0.25,0.2296452,0.25
S9,Saline,1,PO4,uM,-0.00783,-0.148,0,-5.334218E-02,0
S9,Saline,1,NO3 +NO2,,-0.00157,-0.024,0,6.282703E-03,0
S9,Saline,1,PO4,uM,-0.00802,-0.147,0,-0.0432615,0
S9,Saline,1,NO3 +NO2,,-0.00107,-0.0173,0,1.491269E-02,0
S9,saline,1,PO4,uM,-0.00913,-0.16,-0.0779,,-0.0779
S9,saline,1,NO3 +NO2,,-0.00167,-0.0423,-0.0225,,-0.0225
S9,saline,1,PO4,uM,-0.00803,-0.151,-0.0615,,-0.0615
S9,saline,1,NO3 +NO2,,-0.00142,-0.0305,-0.00479,,-0.00479
S9,saline,1,PO4,uM,-0.0091,-0.165,-0.0854,,-0.0854
S9,saline,1,NO3 +NO2,,-0.00109,-0.0187,0.0128,,0.0128
S9,saline,1,PO4,uM,-0.00781,-0.142,-0.0468,,-0.0468
S9,saline,1,NO3 +NO2,,-0.00144,-0.00793,0.029,,0.029
S9,saline,1,PO4,uM,-0.00835,-0.144,-0.051,,-0.051
S9,saline,1,NO3 +NO2,,-0.000993,-0.00266,0.0369,,0.0369
S9,saline,1,PO4,uM,-0.00731,-0.13,-0.0266,,-0.0266
S9,saline,1,NO3 +NO2,,-0.00123,-0.00664,0.0309,,0.0309
S10,20NO2,1,PO4,uM,-0.00905,-0.161,-0.0792,,-0.0792
S10,20NO2,1,NO3 +NO2,,0.489,13.9,20.9,,20.9
S2,20N/8P,1,PO4,uM,0.252,4.63,7.94,,7.94
S2,20N/8P,1,NO3 +NO2,,0.477,13.5,20.3,,20.3
S9,saline,1,PO4,uM,-0.00567,-0.104,0.0173,,0.0173
S9,saline,1,NO3 +NO2,,-0.00427,-0.115,-0.132,,-0.132
S9,saline,1,PO4,uM,-0.00668,-0.124,-0.0167,,-0.0167
S9,saline,1,NO3 +NO2,,-0.00122,-0.0132,0.021,,0.021
S9,saline,1,PO4,uM,-0.00678,-0.118,-0.00703,,-0.00703
S9,saline,1,NO3 +NO2,,-0.00143,-0.0269,0.000494,,0.000494
S9,saline,1,PO4,uM,-0.00648,-0.112,0.00337,,0.00337
S9,saline,1,NO3 +NO2,,-0.00108,-0.00726,0.03,,0.03
S10,20NO2,1,PO4,uM,-0.00892,-0.158,-0.0746,,-0.0746
S10,20NO2,1,NO3 +NO2,,0.482,13.8,20.8,,20.8
S2,20N/8P,1,PO4,uM,0.254,4.65,7.97,,7.97
S2,20N/8P,1,NO3 +NO2,,0.467,13.5,20.2,,20.2
1,Sample 001,1,PO4,uM,-0.00615,-0.0879,0.0443,,0.0443
1,Sample 001,1,NO3 +NO2,,0.0405,1.12,1.72,,1.72
2,Sample 002,1,PO4,uM,-0.00613,-0.0842,0.0507,,0.0507
2,Sample 002,1,NO3 +NO2,,0.051,1.44,2.2,,2.2
3,Sample 003,1,PO4,uM,-0.00426,-0.069,0.0762,,0.0762
3,Sample 003,1,NO3 +NO2,,0.0509,1.45,2.21,,2.21
4,Sample 004,1,PO4,uM,-0.00389,-0.0637,0.0852,,0.0852
4,Sample 004,1,NO3 +NO2,,0.041,1.14,1.74,,1.74
5,Sample 005,1,PO4,uM,-0.00629,-0.0753,0.0656,,0.0656
5,Sample 005,1,NO3 +NO2,,0.055,1.56,2.38,,2.38
6,Sample 006,1,PO4,uM,-0.00527,-0.0883,0.0437,,0.0437
6,Sample 006,1,NO3 +NO2,,0.0135,0.374,0.601,,0.601
7,Sample 007,1,PO4,uM,-0.00606,-0.0475,0.113,,0.113
7,Sample 007,1,NO3 +NO2,,0.0215,0.6,0.94,,0.94
8,Sample 008,1,PO4,uM,-0.0065,-0.0415,0.123,,0.123
8,Sample 008,1,NO3 +NO2,,0.025,0.721,1.12,,1.12
9,Sample 009,1,PO4,uM,-0.00853,-0.107,0.0117,,0.0117
9,Sample 009,1,NO3 +NO2,,0.0144,0.379,0.609,,0.609
10,Sample 010,1,PO4,uM,-0.00878,-0.106,0.0138,,0.0138
10,Sample 010,1,NO3 +NO2,,0.0279,0.786,1.22,,1.22
11,Sample 011,1,PO4,uM,-0.00779,-0.0945,0.0333,,0.0333
11,Sample 011,1,NO3 +NO2,,0.00861,0.227,0.381,,0.381
12,Sample 012,1,PO4,uM,-0.00585,-0.0992,0.0253,,0.0253
12,Sample 012,1,NO3 +NO2,,0.0149,0.428,0.682,,0.682
13,Sample 013,1,PO4,uM,-0.00913,-0.126,-0.0197,,-0.0197
13,Sample 013,1,NO3 +NO2,,0.0227,0.643,1,,1
14,Sample 014,1,PO4,uM,-0.00739,-0.082,0.0544,,0.0544
14,Sample 014,1,NO3 +NO2,,0.0174,0.465,0.737,,0.737
15,Sample 015,1,PO4,uM,-0.00713,-0.108,0.0104,,0.0104
15,Sample 015,1,NO3 +NO2,,0.00415,0.0905,0.176,,0.176
16,Sample 016,1,PO4,uM,-0.0106,-0.0446,0.117,,0.117
16,Sample 016,1,NO3 +NO2,,0.0149,0.394,0.631,,0.631
17,Sample 017,1,PO4,uM,-0.00864,-0.107,0.0124,,0.0124
17,Sample 017,1,NO3 +NO2,,0.0225,0.636,0.994,,0.994
18,Sample 018,1,PO4,uM,-0.0056,-0.105,0.0161,,0.0161
18,Sample 018,1,NO3 +NO2,,0.029,0.824,1.27,,1.27
19,Sample 019,1,PO4,uM,-0.00649,-0.0575,0.0956,,0.0956
19,Sample 019,1,NO3 +NO2,,0.0211,0.577,0.906,,0.906
20,Sample 020,1,PO4,uM,-0.00931,-0.103,0.0183,,0.0183
20,Sample 020,1,NO3 +NO2,,0.00249,0.0259,0.0797,,0.0797
S4,5N/2P,1,PO4,uM,0.0573,1.05,1.96,,1.96
S4,5N/2P,1,NO3 +NO2,,0.119,3.38,5.11,,5.11
S9,Saline,1,PO4,uM,-0.0065,-0.109,0.00925,,0.00925
S9,Saline,1,NO3 +NO2,,-0.00269,-0.0659,-0.0579,,-0.0579
S10,20NO2,1,PO4,uM,-0.00882,-0.155,-0.0689,,-0.0689
S10,20NO2,1,NO3 +NO2,,0.479,13.6,20.5,,20.5
S2,20N/8P,1,PO4,uM,0.252,4.62,7.93,,7.93
S2,20N/8P,1,NO3 +NO2,,0.474,13.5,20.2,,20.2
21,Sample 021,1,PO4,uM,-0.00539,-0.0999,0.0241,,0.0241
21,Sample 021,1,NO3 +NO2,,-0.00407,-0.0685,-0.0618,,-0.0618
22,Sample 022,1,PO4,uM,-0.00933,-0.109,0.00851,,0.00851
22,Sample 022,1,NO3 +NO2,,0.00341,0.0526,0.12,,0.12
23,Sample 023,1,PO4,uM,-0.00547,-0.107,0.0123,,0.0123
23,Sample 023,1,NO3 +NO2,,0.026,0.739,1.15,,1.15
24,Sample 024,1,PO4,uM,-0.00722,-0.0956,0.0313,,0.0313
24,Sample 024,1,NO3 +NO2,,0.0061,0.143,0.256,,0.256
25,Sample 025,1,PO4,uM,-0.00985,-0.107,0.0114,,0.0114
25,Sample 025,1,NO3 +NO2,,0.00312,0.0557,0.124,,0.124
26,Sample 026,1,PO4,uM,-0.0103,-0.126,-0.0192,,-0.0192
26,Sample 026,1,NO3 +NO2,,0.00396,0.0827,0.165,,0.165
27,Sample 027,1,PO4,uM,-0.00951,-0.109,0.00869,,0.00869
27,Sample 027,1,NO3 +NO2,,0.00391,0.0856,0.169,,0.169
28,Sample 028,1,PO4,uM,-0.00424,-0.0798,0.0581,,0.0581
28,Sample 028,1,NO3 +NO2,,0.00786,0.217,0.366,,0.366
29,Sample 029,1,PO4,uM,-0.00927,-0.107,0.0115,,0.0115
29,Sample 029,1,NO3 +NO2,,0.00637,0.158,0.278,,0.278
30,Sample 030,1,PO4,uM,-0.00961,-0.125,-0.0177,,-0.0177
30,Sample 030,1,NO3 +NO2,,0.00367,0.0865,0.17,,0.17
31,Sample 031,1,PO4,uM,-0.00582,-0.0726,0.0703,,0.0703
31,Sample 031,1,NO3 +NO2,,0.00418,0.111,0.207,,0.207
32,Sample 032,1,PO4,uM,-0.00541,-0.0794,0.0587,,0.0587
32,Sample 032,1,NO3 +NO2,,0.00293,0.0828,0.165,,0.165
33,Sample 033,1,PO4,uM,-0.00931,-0.115,-0.00208,,-0.00208
33,Sample 033,1,NO3 +NO2,,0.0276,0.774,1.2,,1.2
34,Sample 034,1,PO4,uM,-0.00855,-0.091,0.0392,,0.0392
34,Sample 034,1,NO3 +NO2,,0.00568,0.136,0.244,,0.244
35,Sample 035,1,PO4,uM,-0.00851,-0.111,0.00539,,0.00539
35,Sample 035,1,NO3 +NO2,,0.0251,0.707,1.1,,1.1
36,Sample 036,1,PO4,uM,-0.00882,-0.101,0.0218,,0.0218
36,Sample 036,1,NO3 +NO2,,0.00664,0.161,0.282,,0.282
37,Sample 037,1,PO4,uM,-0.00876,-0.0977,0.0279,,0.0279
37,Sample 037,1,NO3 +NO2,,0.0233,0.655,1.02,,1.02
38,Sample 038,1,PO4,uM,-0.00637,-0.0886,0.0432,,0.0432
38,Sample 038,1,NO3 +NO2,,0.0304,0.851,1.32,,1.32
39,Sample 039,1,PO4,uM,-0.00912,-0.11,0.0078,,0.0078
39,Sample 039,1,NO3 +NO2,,0.00558,0.133,0.241,,0.241
40,Sample 040,1,PO4,uM,-0.00843,-0.0881,0.0441,,0.0441
40,Sample 040,1,NO3 +NO2,,0.00684,0.166,0.289,,0.289
S10,20NO2,1,PO4,uM,-0.00811,-0.138,-0.0405,,-0.0405
S10,20NO2,1,NO3 +NO2,,0.476,13.6,20.5,,20.5
S2,20N/8P,1,PO4,uM,0.254,4.65,7.97,,7.97
S2,20N/8P,1,NO3 +NO2,,0.469,13.4,20.2,,20.2
S9,Saline,1,PO4,uM,-0.00591,-0.107,0.0117,,0.0117
S9,Saline,1,NO3 +NO2,,-0.00593,-0.172,-0.217,,-0.217
41,Sample 041,1,PO4,uM,-0.0103,-0.095,0.0324,,0.0324
41,Sample 041,1,NO3 +NO2,,0.00592,0.152,0.269,,0.269
42,Sample 042,1,PO4,uM,-0.00876,-0.103,0.0181,,0.0181
42,Sample 042,1,NO3 +NO2,,0.00506,0.125,0.228,,0.228
43,Sample 043,1,PO4,uM,-0.00452,-0.061,0.0897,,0.0897
43,Sample 043,1,NO3 +NO2,,0.00903,0.235,0.393,,0.393
44,Sample 044,1,PO4,uM,-0.00597,-0.0532,0.103,,0.103
44,Sample 044,1,NO3 +NO2,,0.101,2.88,4.35,,4.35
45,Sample 045,1,PO4,uM,0.0225,0.0208,0.228,,0.228
45,Sample 045,1,NO3 +NO2,,0.0199,0.452,0.718,,0.718
46,Sample 046,1,PO4,uM,-0.00617,-0.0508,0.107,,0.107
46,Sample 046,1,NO3 +NO2,,0.105,2.98,4.51,,4.51
47,Sample 047,1,PO4,uM,-0.00828,-0.0906,0.0398,,0.0398
47,Sample 047,1,NO3 +NO2,,0.0643,1.81,2.76,,2.76
48,Sample 048,1,PO4,uM,-0.00563,-0.0972,0.0287,,0.0287
48,Sample 048,1,NO3 +NO2,,0.028,0.763,1.18,,1.18
49,Sample 049,1,PO4,uM,-0.00455,-0.0616,0.0888,,0.0888
49,Sample 049,1,NO3 +NO2,,0.0111,0.301,0.492,,0.492
50,Sample 050,1,PO4,uM,-0.00304,-0.032,0.139,,0.139
50,Sample 050,1,NO3 +NO2,,0.0133,0.357,0.576,,0.576
51,Sample 051,1,PO4,uM,-0.00559,-0.034,0.135,,0.135
51,Sample 051,1,NO3 +NO2,,0.0132,0.371,0.597,,0.597
52,Sample 052,1,PO4,uM,-0.00687,-0.0638,0.085,,0.085
52,Sample 052,1,NO3 +NO2,,0.0248,0.692,1.08,,1.08
53,Sample 053,1,PO4,uM,-0.00646,-0.0951,0.0323,,0.0323
53,Sample 053,1,NO3 +NO2,,0.0189,0.533,0.839,,0.839
54,Sample 054,1,PO4,uM,-0.00367,-0.0101,0.176,,0.176
54,Sample 054,1,NO3 +NO2,,0.0278,0.781,1.21,,1.21
55,Sample 055,1,PO4,uM,-0.00866,-0.0976,0.0279,,0.0279
55,Sample 055,1,NO3 +NO2,,0.02,0.538,0.847,,0.847
56,Sample 056,1,PO4,uM,-0.00427,-0.0172,0.164,,0.164
56,Sample 056,1,NO3 +NO2,,0.0268,0.734,1.14,,1.14
57,Sample 057,1,PO4,uM,-0.00587,-0.0556,0.0988,,0.0988
57,Sample 057,1,NO3 +NO2,,0.0246,0.703,1.09,,1.09
58,Sample 058,1,PO4,uM,0.00153,0.00591,0.203,,0.203
58,Sample 058,1,NO3 +NO2,,0.0336,0.944,1.46,,1.46
59,Sample 059,1,PO4,uM,-0.00522,-0.0942,0.0338,,0.0338
59,Sample 059,1,NO3 +NO2,,0.0293,0.819,1.27,,1.27
S10,20NO2,1,PO4,uM,-0.00755,-0.126,-0.0203,,-0.0203
S10,20NO2,1,NO3 +NO2,,0.486,13.8,20.8,,20.8
S2,20N/8P,1,PO4,uM,0.254,4.66,7.98,,7.98
S2,20N/8P,1,NO3 +NO2,,0.474,13.5,20.2,,20.2
S9,Saline,1,PO4,uM,-0.00515,-0.0943,0.0335,,0.0335
S9,Saline,1,NO3 +NO2,,-0.00637,-0.185,-0.236,,-0.236
60,Sample 060,1,PO4,uM,-0.00774,-0.0751,0.066,,0.066
60,Sample 060,1,NO3 +NO2,,0.024,0.689,1.07,,1.07
61,Sample 061,1,PO4,uM,-0.00915,-0.105,0.0155,,0.0155
61,Sample 061,1,NO3 +NO2,,0.0155,0.424,0.676,,0.676
62,Sample 062,1,PO4,uM,-0.007,-0.0973,0.0285,,0.0285
62,Sample 062,1,NO3 +NO2,,0.00769,0.188,0.322,,0.322
63,Sample 063,1,PO4,uM,-0.00686,-0.0709,0.0731,,0.0731
63,Sample 063,1,NO3 +NO2,,0.00454,0.0998,0.19,,0.19
64,Sample 064,1,PO4,uM,-0.00808,-0.0881,0.0441,,0.0441
64,Sample 064,1,NO3 +NO2,,0.00423,0.0913,0.178,,0.178
65,Sample 065,1,PO4,uM,-0.00719,-0.0866,0.0465,,0.0465
65,Sample 065,1,NO3 +NO2,,0.0108,0.277,0.455,,0.455
66,Sample 066,1,PO4,uM,-0.00932,-0.0659,0.0815,,0.0815
66,Sample 066,1,NO3 +NO2,,0.0646,1.86,2.83,,2.83
67,Sample 067,1,PO4,uM,-0.00701,-0.0876,0.0449,,0.0449
67,Sample 067,1,NO3 +NO2,,0.00519,0.121,0.222,,0.222
68,Sample 068,1,PO4,uM,-0.00505,-0.0766,0.0634,,0.0634
68,Sample 068,1,NO3 +NO2,,0.195,5.63,8.47,,8.47
69,Sample 069,1,PO4,uM,-0.00905,-0.106,0.0134,,0.0134
69,Sample 069,1,NO3 +NO2,,0.00485,0.096,0.185,,0.185
70,Sample 070,1,PO4,uM,-0.00493,-0.0781,0.0609,,0.0609
70,Sample 070,1,NO3 +NO2,,0.0301,0.856,1.32,,1.32
71,Sample 071,1,PO4,uM,0.0016,0.00428,0.2,,0.2
71,Sample 071,1,NO3 +NO2,,0.0112,0.311,0.506,,0.506
72,Sample 072,1,PO4,uM,-0.00824,-0.0859,0.0478,,0.0478
72,Sample 072,1,NO3 +NO2,,0.00942,0.244,0.406,,0.406
73,Sample 073,1,PO4,uM,-0.00962,-0.0685,0.0771,,0.0771
73,Sample 073,1,NO3 +NO2,,0.0077,0.184,0.317,,0.317
74,Sample 074,1,PO4,uM,-0.00559,-0.0294,0.143,,0.143
74,Sample 074,1,NO3 +NO2,,0.0273,0.784,1.22,,1.22
75,Sample 075,1,PO4,uM,-0.00673,-0.0728,0.0699,,0.0699
75,Sample 075,1,NO3 +NO2,,0.0473,1.36,2.07,,2.07
76,Sample 076,1,PO4,uM,-0.00362,-0.0498,0.109,,0.109
76,Sample 076,1,NO3 +NO2,,0.0221,0.611,0.957,,0.957
77,Sample 077,1,PO4,uM,-0.00571,-0.0863,0.0471,,0.0471
77,Sample 077,1,NO3 +NO2,,0.0643,1.82,2.77,,2.77
78,Sample 078,1,PO4,uM,-0.00805,-0.0597,0.0919,,0.0919
78,Sample 078,1,NO3 +NO2,,0.0377,1.06,1.63,,1.63
79,Sample 079,1,PO4,uM,-0.00645,-0.0859,0.0477,,0.0477
79,Sample 079,1,NO3 +NO2,,0.11,3.13,4.73,,4.73
80,Sample 080,1,PO4,uM,-0.00912,-0.104,0.0174,,0.0174
80,Sample 080,1,NO3 +NO2,,0.0937,2.66,4.02,,4.02
S10,20NO2,1,PO4,uM,-0.00776,-0.139,-0.0427,,-0.0427
S10,20NO2,1,NO3 +NO2,,0.476,13.6,20.4,,20.4
S2,20N/8P,1,PO4,uM,0.254,4.67,8,,8
S2,20N/8P,1,NO3 +NO2,,0.464,13.3,19.9,,19.9
S9,Saline,1,PO4,uM,-0.00577,-0.109,0.00951,,0.00951
S9,Saline,1,NO3 +NO2,,-0.00701,-0.209,-0.272,,-0.272
81,Sample 081,1,PO4,uM,-0.00421,-0.0106,0.175,,0.175
81,Sample 081,1,NO3 +NO2,,0.0682,1.95,2.96,,2.96
82,Sample 082,1,PO4,uM,0.0281,0.106,0.371,,0.371
82,Sample 082,1,NO3 +NO2,,0.0141,0.324,0.527,,0.527
83,Sample 083,1,PO4,uM,-0.00827,-0.0853,0.0487,,0.0487
83,Sample 083,1,NO3 +NO2,,0.00377,0.0749,0.153,,0.153
84,Sample 084,1,PO4,uM,-0.00846,-0.0922,0.0371,,0.0371
84,Sample 084,1,NO3 +NO2,,-0.00318,-0.0514,-0.0362,,-0.0362
85,Sample 085,1,PO4,uM,-0.00904,-0.106,0.0135,,0.0135
85,Sample 085,1,NO3 +NO2,,-0.00297,-0.0398,-0.0188,,-0.0188
86,Sample 086,1,PO4,uM,-0.0077,-0.078,0.0611,,0.0611
86,Sample 086,1,NO3 +NO2,,0.00235,0.00375,0.0465,,0.0465
87,Sample 087,1,PO4,uM,-0.00841,-0.0992,0.0253,,0.0253
87,Sample 087,1,NO3 +NO2,,-0.00267,-0.0142,0.0196,,0.0196
88,Sample 088,1,PO4,uM,-0.00392,-0.0754,0.0655,,0.0655
88,Sample 088,1,NO3 +NO2,,0.00307,0.147,0.261,,0.261
89,Sample 089,1,PO4,uM,-0.00901,-0.108,0.01,,0.01
89,Sample 089,1,NO3 +NO2,,0.0019,0.0182,0.0681,,0.0681
90,Sample 090,1,PO4,uM,-0.00861,-0.0984,0.0266,,0.0266
90,Sample 090,1,NO3 +NO2,,0.00353,0.0641,0.137,,0.137
91,Sample 091,1,PO4,uM,-0.0108,-0.116,-0.00342,,-0.00342
91,Sample 091,1,NO3 +NO2,,0.0019,0.00576,0.0495,,0.0495
92,Sample 092,1,PO4,uM,-0.00831,-0.0903,0.0404,,0.0404
92,Sample 092,1,NO3 +NO2,,0.00382,0.0833,0.166,,0.166
93,Sample 093,1,PO4,uM,-0.00789,-0.0885,0.0434,,0.0434
93,Sample 093,1,NO3 +NO2,,0.00494,0.112,0.209,,0.209
94,Sample 094,1,PO4,uM,-0.00827,-0.1,0.0233,,0.0233
94,Sample 094,1,NO3 +NO2,,0.00447,0.0983,0.188,,0.188
95,Sample 095,1,PO4,uM,-0.00512,-0.0633,0.086,,0.086
95,Sample 095,1,NO3 +NO2,,0.00531,0.138,0.248,,0.248
96,Sample 096,1,PO4,uM,-0.00706,-0.0687,0.0768,,0.0768
96,Sample 096,1,NO3 +NO2,,0.00515,0.138,0.248,,0.248
97,Sample 097,1,PO4,uM,-0.00852,-0.103,0.0189,,0.0189
97,Sample 097,1,NO3 +NO2,,0.0124,0.329,0.534,,0.534
98,Sample 098,1,PO4,uM,-0.00679,-0.074,0.0678,,0.0678
98,Sample 098,1,NO3 +NO2,,0.017,0.47,0.745,,0.745
99,Sample 099,1,PO4,uM,-0.0083,-0.0906,0.0398,,0.0398
99,Sample 099,1,NO3 +NO2,,0.0143,0.397,0.636,,0.636
S10,20NO2,1,PO4,uM,-0.00686,-0.12,-0.00927,,-0.00927
S10,20NO2,1,NO3 +NO2,,0.475,13.6,20.4,,20.4
S2,20N/8P,1,PO4,uM,0.253,4.65,7.97,,7.97
S2,20N/8P,1,NO3 +NO2,,0.471,13.4,20.1,,20.1
S9,Saline,1,PO4,uM,-0.00611,-0.105,0.0162,,0.0162
S9,Saline,1,NO3 +NO2,,-0.00713,-0.216,-0.283,,-0.283
100,Sample 100,1,PO4,uM,-0.00809,-0.0919,0.0376,,0.0376
100,Sample 100,1,NO3 +NO2,,0.0154,0.416,0.665,,0.665
101,Sample 101,1,PO4,uM,-0.00836,-0.0919,0.0377,,0.0377
101,Sample 101,1,NO3 +NO2,,0.0115,0.297,0.486,,0.486
102,Sample 102,1,PO4,uM,-0.00477,-0.0631,0.0863,,0.0863
102,Sample 102,1,NO3 +NO2,,0.00667,0.156,0.275,,0.275
103,Sample 103,1,PO4,uM,-0.00932,-0.111,0.00471,,0.00471
103,Sample 103,1,NO3 +NO2,,0.00753,0.198,0.338,,0.338
104,Sample 104,1,PO4,uM,-0.00466,-0.0163,0.165,,0.165
104,Sample 104,1,NO3 +NO2,,0.00525,0.119,0.219,,0.219
105,Sample 105,1,PO4,uM,-0.00814,-0.0873,0.0454,,0.0454
105,Sample 105,1,NO3 +NO2,,0.00761,0.201,0.342,,0.342
106,Sample 106,1,PO4,uM,-0.00881,-0.111,0.00604,,0.00604
106,Sample 106,1,NO3 +NO2,,0.0087,0.229,0.384,,0.384
107,Sample 107,1,PO4,uM,-0.00684,-0.0709,0.0731,,0.0731
107,Sample 107,1,NO3 +NO2,,0.074,2.08,3.16,,3.16
S10,20NO2,1,PO4,uM,-0.00778,-0.128,-0.0241,,-0.0241
S10,20NO2,1,NO3 +NO2,,0.482,13.8,20.7,,20.7
S2,20N/8P,1,PO4,uM,0.253,4.65,7.97,,7.97
S2,20N/8P,1,NO3 +NO2,,0.469,13.4,20.2,,20.2
S9,Saline,1,PO4,uM,-0.00527,-0.0944,0.0334,,0.0334
S9,Saline,1,NO3 +NO2,,-0.00635,-0.186,-0.238,,-0.238
